   71    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   72    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   73    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   74    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   75    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   76    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   77    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   78    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   79    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   80    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   81    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   82    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   83    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   84    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   85    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   86    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   87    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   88    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   89    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   90    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   91    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   92    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   93    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   94    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   95    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   96    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   97    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   98    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   99    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  100    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  101    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  102    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  103    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  104    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  105    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  106    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  107    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  108    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  109    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  110    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  111    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  112    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  113    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  114    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  115    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  116    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  117    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  118    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  119    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  120    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  121    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  122    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  123    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  124    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  125    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  126    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  127    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  128    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  129    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  130    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  131    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  132    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  133    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  134    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  135    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  136    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  137    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  138    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  139    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  140    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  141    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  142    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  143    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  144    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  145    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  146    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  147    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  148    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  149    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  150    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
  151    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  152    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  153    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  154    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  155    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  156    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  157    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  158    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  159    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  160    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  161    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  162    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  163    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  164    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  165    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  166    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  167    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  168    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  169    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  170    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  171    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  172    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  173    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  174    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  175    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  176    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  177    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  178    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  179    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  180    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  181    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  182    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  183    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  184    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  185    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  186    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  187    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  188    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  189    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  190    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  191    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  192    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  193    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  194    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  195    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  196    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  197    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  198    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  199    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  200    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  201    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  202    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  203    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  204    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  205    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  206    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  207    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  208    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  209    1  -15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  210    1   15  .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02 .9000000000E+02
  211    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  212    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  213    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  214    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  215    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  216    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  217    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  218    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  219    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  220    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  221    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  222    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  223    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  224    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  225    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  226    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  227    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
